Entry,Protein names,Ligand number,Ligand ID,PubChem SID,IC50,Ki,Kd
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q4,BDBM50357312,136961336,0.2±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q5,BDBM373723,404342809,0.19±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q6,BDBM50357312,136961336,0.25±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q7,BDBM373725,404342811,0.45±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q8,BDBM50182693,104067356,0.50±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q9,BDBM50455738,225146654,0.60±n/a nM,,
Q15303,Receptor tyrosine-protein kinase erbB-4 ,Ligand-q10,BDBM50357312,136961336,0.60±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-1,BDBM513559,459630793,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-2,BDBM513608,459630842,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-3,BDBM513562,459630796,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-4,BDBM513564,459630798,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-5,BDBM513567,459630801,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-6,BDBM513568,459630802,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-7,BDBM513570,459630804,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-8,BDBM513572,459630806,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-9,BDBM513574,459630808,<0.1±n/a nM,,
Q70CQ3,Ubiquitin carboxyl-terminal hydrolase 30,Ligand-10,BDBM513576,459630810,<0.1±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-01,BDBM50198889,375978402,149±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-02,BDBM50198898,375978408,686±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-03,BDBM50202146,104081774,770±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-04,BDBM50198768,375978381,839±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-05,BDBM50198881,375978392,860±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-06,BDBM26646,57298358,860±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-07,BDBM50198771,375978384,910±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-08,BDBM50198894,375978404,945±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-09,BDBM50431295,164160170,1067±n/a nM,,
Q9NZ45,CDGSH iron-sulfur domain-containing protein 1 ,Ligand-010,BDBM50198764,375978377,1220±n/a nM,,
Q9Y4W6,AFG3-like protein 2 (EC 3.4.24.-) (Paraplegin-like protein),Ligand-Q1,BDBM50559445,461829837,,,19000±n/a nM
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
